Heading,Content
1.4.1. Switching on,"
Always make sure that the isolating valve in the discharge line is closed when the pump is switched on. Only after the pump has attained full operating speed should the discharge valve be opened gradually and the operating point conditions adjusted by means of this valve.

Caution:

After the operating temperature has been attained, and/or in the event of leakage, tighten the lantern/casing connecting bolts after switching off the pumping set.

"
1.4.2. Switching off,"
Close isolating valve in discharge line.

If a non-return valve or check valve has been incorporated in the discharge line, the isolating valve can remain open in so far as there is a back pressure present in the line.

Switch off driver. Observe the pumping set running down smoothly and quietly to a standstill. In the event of a prolonged shut-down, the isolating valve in the suction lift line should be closed. Close the auxiliary connections, and turn off the cooling liquid supply (if applicable to your installation) after the pump has cooled down. The shaft seal of pumps which are connected to a supply vessel under vacuum must be fed with sealing liquid even when the pump is switched off. In the event of frost and/or of prolonged shut-downs, the pump and the cooling compartments (if applicable) must be drained or otherwise protected against freezing.

<figure>

![](figures/15)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""8"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
1.5. Maintenance and lubrication 1.5.1. Supervision of operation,"
The pump should run quietly and free from vibration at all times. The pump must never be allowed to run dry. Avoid any prolonged running against a closed discharge valve. The bearing temperature may be allowed to attain up to 50℃ above room temperature, but should not exceed + 90℃.

Make sure the oil level is adequate. The isolating vales in the auxiliary feed lines must always remain open while the pump is running.

The soft-packed stuffing box (if your pump is fitted with one) should drip slightly during operation. The stuffing box gland should only be tightened lightly.

Any standby pumps in the pumping installation should be operated once a week for a short instant., by switching on and switching off again so as to maintain them in good condition for instant start-up in an emergency. The correct functioning of the auxiliary connections should be kept under observation. When signs of wear become apparent on the flexible coupling elements in the course of time, these elements should be replaced by new ones in good time.

"
1.5.2. Lubrication and lubricant changes,"
"
Lubrication,"
The antifriction bearings are greased or oil-lubricated; for required lubricant fills.

"
Grease changes,"
The initial fill (grease packing) of grease-lubricated anti- friction bearings should last for 3000 operating hours approx., but should be renewed at least once every 2 years or after every 3000 hours of operation.

Grease quality:

Use a good quality ball and roller bearing grease with a lithium soap base, free of resin and acid, not liable to crumble, and possessing good rust-preventive characteristics. The grease should have a penetration number situated between 2 and 3, corresponding to a worked penetration situated between 220 and 295mm/10. Its drop point should not be less than 175℃.

"
Oil changes,"
The first oil change should be carried out after 300 hours of operation approx., and subsequent oil changes once every 3000 hours of operation approx.

Procedure:

<figure>

![](figures/16)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""9"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Unscrew oil drain plug beneath the constant level oiler (or beneath the oil level indicator) and drain the old oil. When the bearing bracket is empty, replace the oil drain plug and fill in fresh oil.

1.6. Fault

| Fault | Code number Cause - Remedy |
| - | - |
| Pump delivers insufficient liquid | 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,11, 28 |
| Driver is overloaded | 12, 13, 14, 15, 23, 27, 28 |
| Excessively high pump discharge pressure | 15 |
| Excessively high bearing temperature | 22, 23, 25, 26, 31 |
| Leakage at the pump | 29 |
| Excessive leakage at shaft seal | 17, 18, 20, 21, 22, 23 |
| The pump runs rough | 3, 6, 11, 12, 22, 23, 30, 31, 32 |
| Excessive temperature rise inside the pump | 3, 6, 32 |

"
Cause - Remedy,"
1\. The pump delivers against an excessively high discharge pressure

· Open discharge valve further until the duty point conditions have been attained (adjusted)

2\. Excessively high back pressure

· Fit an oversize impeller

· Increase rotational speed (applies to turbine or I.C. engine driven pumps)

3\. The pump and/or piping are incompletely vented or primed

· Vent or prime the pump and system completely

4\. Suction line or impeller clogged

· Remove deposits in the pump and/or piping

5\. Formation of air pockets in the piping

· Alter piping layout

· If necessary, fit a vent valve

6\. NPSH available is too low (on positive suction head installations)

· Check liquid level in suction vessel

· Open isolating valve in suction line fully

· Install a different suction line if necessary, if the friction losses in the suction line are excessive

· Check suction line strained

<figure>

![](figures/17)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""10"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

7\. Excessively high suction lift

· Clean out suction strained basket and suction piping

· Check liquid level in the pit

· Alter the suction line

8\. Entrainment of air through the stuffing box

· Sealing liquid passages are clogged; clean them out. If necessary, arrange a sealing liquid supply from an outside source, or increase sealing liquid pressure

· Fit a new shaft seal

9\. Reverse rotation

· Change over two of the phase leads of the power supply cable

10\. Rotational speed is too low

· Increase rotational speed

· Increase voltage of power supply

11\. Excessive wear of the pump internals

. Replace worn components by new ones

12\. Pump back pressure is lower then specified in the purchase order

· Adjust duty point accurately be means of the isolating valve in the discharge line

· In case of persistent overloading, trim the impeller if necessary

13\. Specific gravity or viscosity of the fluid pumped is higher then that specified in the purchase order

14\. Gland cover tightened excessively or askew

· Adjust the gland as required

15\. Excessive rotational speed

· Reduce speed (applies to turbine or I. C. engine driven pump)

16\. N/A

17\. Worn shaft seal

· Check condition of shaft seal and renew it if necessary

· Check flushing liquid or sealing liquid pressure

18\. Grooving, score marks or roughness on shaft protecting sleeve surface

· Fit a new shaft protecting sleeve

19\. N/A

20\. Gland cover or seal incorrectly tightened, wrong type of packing material used

· Remedy the fault

21\. The pump runs rough

<figure>

![](figures/18)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""11"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Correct the suction conditions

· Check alignment of pumping set and realign if necessary

· Re-balance the pump rotor dynamically

· Increase the suction pressure at pump suction nozzle

22\. Pumping set misaligned

· Check piping connections and pump fixing bolts

23\. The pump is warped

· Check piping connections and pump fixing bolts

24\. N/A

25\. Too much or too little lubricant, or unsuitable lubricant quality

· Top up lubricant, reduce quantity of lubricant , or change lubricant quality

26\. The prescribed coupling gap has not been maintained

· Restore correct coupling gap in accordance with the data on the foundation drawing

27\. Operating voltage is too low

28\. The motor is running on two phases only

· Replace the defective fuses

· Check the cable connections

29\. The connecting bolts are slack

· Tighten the bolts

· Fit new gaskets

30\. The rotor is out of balance

. Clean the rotor

· Re-balance the rotor dynamically

31\. Defective bearings

· Fit new bearings

32\. Insufficient rate of flow

· Increase the minimum rate of flow

<figure>

![](figures/19)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""12"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2\. Vertical Turbine Pumps,"
These pumps are commonly used in groundwater wells. These pumps are driven by a shaft rotated by a motor on the surface. The shaft turns the impellers within the pump housing while the water moves up the column. This type of pumping system is also called a line-shaft turbine. The rotating shaft in a line shaft turbine is actually housed within the column pipe that delivers the water to the surface.

<figure>

![](figures/20)

<!-- FigureContent=""MOTOR SHAFT TURBINE PUMP"" -->

</figure>


Figure 3 Vertical Turbine Pump

"
2.1. General B-types vertical pump,"
"
2.1.1. Application,"
B-Pumps are suitable for water supply schemes, irrigation schemes, lowering of ground water level and dewatering of mines, quarries, construction sites and sea water applications. These are particularly suitable for narrow bore holes. Minimum bore hole sizes required ranges from 150mm to 600mm.

"
2.1.2. Operating data,"
|||
| - | - |
| Capacity | up to 2600 m3/hr |
| Total head | up to 160 m |
| Speed | up to 3500 RPM |
| Temperature | up to 105°C |
| Suspended Depth | up to 120 m |

"
2.1.3. Design Assembly Parts,"
Main pump parts are the Pump Bowl Assembly, Column Pipe Assembly, and Discharge Head Assembly. Bowl Assembly consists of single or multistage radially split, interchangeable intermediate bowls. Column Pipe Assembly consists of interchangeable lengths of the column pipes and variable setting depth. Discharge head assembly consists of discharge head with packed stuffing zone/mechanical seal and thrust bearing arrangement (in case of solid shaft drive only).

<figure>

![](figures/21)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""13"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.1.4. Designation,"
B 10 B/7

Pump Series

Minimum bore-hole, size (inches)

Impeller Type, Series

Number of Stages

"
2.2. Description of the Pump (Set),"
"
2.2.1. General description,"
. Deep-well turbine pump with mixed flow impeller.

· Electric motor or combustion engine.

· Discharge nozzle arranged above or below floor and variant for dry installation.

· Application: non-corrosive fluids, industry, water supply, fire-fighting systems, general industry, pressure boosting, irrigation

· Single-stage or multistage hydraulic system

Pump for use in water works, irrigation and drainage pumping systems, power stations and industrial water supply.

"
2.2.2. Designation,"
Example: B 16 B/2 VN / V1

Table: Key to the designation

| Code | Description |
| - | - |
| B | Type Series |
| 16 | Well diameter in inches (16 = 16"") |
| B | Hydraulic system (B impeller) |
| 2 | Number of stage of hydraulic system |

<figure>

![](figures/22)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/23)

</figure>


Figure 4 Vertical Turbine Pump

<!-- PageNumber=""14"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

|||
| - | - |
| VN | Type of installation (VN=Discharge nozzle above floor) |
| V1 | Type of derive (V1= direct derive by vertical electric motor) |

"
2.2.3. Name plate,"
1

2

3

4

5

<figure>

![](figures/24)

<!-- FigureContent=""KSB b. KSB Pumps Co. Ltd. DWT 2013 6 B 16 B/2 VN / V1 7 P-No. 9971312132 / 000100 8 Q 400 m3/h H 43 m n :unselected: 1450 1/min :selected: Mat .- No. ZN 3804 - H52×74"" -->

</figure>


"
2.2.4. Name Plate Example,"
|||||
| - | - | - | - |
| 1 | Pump type | 2 | Designation of the pump set |
| 3 | Order number | 4 | Flow rate |
| 5 | Speed | 6 | Year of supply |
| 7 | Order item number | 8 | Head |

"
2.3. Design details,"
2.3.1. Vertical Turbine Shaft Design

<figure>

![](figures/25)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<figure>

![](figures/26)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""15"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Vertical installation

· Single-stage or multi-stage

· Nominal diameter of the discharge nozzles: 80 mm to 500 mm

· Hole diameter: 6"" to 24""

"
2.3.2. Pump Casing,"
· Radially split relative to the shaft

· Suction/discharge casing, 1 or more pump bowls

· Replaceable casing wear rings

<figure>

![](figures/27)

<!-- FigureContent=""Motor Discharge Head + Baseplate Enclosure Tube + Column Piping Lineshaft"" -->

</figure>


"
2.3.3. Impeller,"
· Single-entry mixed flow impeller, hydraulically unbalanced

· Optionally with impeller wear rings

· Axially locked in position on the shaft via locking and stage sleeves

"
2.3.4. Pump coupling,"
· Connected via threaded, conical or split muff coupling

· Torque transmission from pump shaft to impeller/coupling(s) via locking sleeve(s) or key(s)

"
2.3.5. Shaft seal,"
· Gland packing

· Mechanical seal

· With or without shaft protecting sleeve

"
2.3.6. Shaft guide bearing,"
· Medium-lubricated plain bearings

. Pump shaft supported by bearing bush in each pump bowl

(B series: additional support by bearing bushes in suction/discharge casing)

· Intermediate shaft supported by bearing spiders in bearing bushes installed between column pipes

<figure>

![](figures/28)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""16"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Shaft protecting sleeves (stage sleeves) from size B14 in pump bowl and in all column pipe bearings

"
2.3.7. Thrust and radial bearing,"
· Grease-packed rolling element bearings

· Angular contact ball bearings in back-to-back arrangement

· Uncooled

"
2.3.8. Direction of rotation,"
The pump's direction of rotation is anti-clockwise, seen from the top shaft of the pump.

"
2.4. Configuration and function,"
"
2.4.1. Configuration,"
Refer to general assembly drawing.

"
2.4.2. Design,"
Pump and motor are connected by a coupling depending on the variant (see other applicable documents).

The stage casings, column pipes and distributor casings are centered via flange connections and bolted together. If necessary, a suction strainer with or without foot valve may be installed upstream of the pump to protect the pump against coarse particles and foreign objects.

"
2.4.3. Function,"
The fluid enters the suction casing via a suction strainer (if any) and flows to the suction impeller (connected to the rotating shaft) at a given pressure. In the impeller, the kinetic energy is imparted to the fluid handled and converted to pressure. The fluid flows from the impeller to the pump bowl where its pressure is further increased via further partial conversion of the kinetic energy.

This procedure is repeated from one stage to the next with the effect that the pressure increases at each stage by the same amount, i.e. by the discharge pressure per stage. After the last pump bowl, the fluid flows through the discharge casing into the column pipe. The clearance gap at the casing wear ring prevents any fluid from flowing back from the stage casing into the suction area of the previous impeller.

<figure>

![](figures/29)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""17"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.4.4. Importance of Sealing in pump operation,"
The pump is sealed by a shaft seal (mechanical seal or gland packing).

"
2.5. Commissioning/Startup/Shutdown,"
"
2.5.1. Prerequisite for commissioning/startup,"
Before commissioning/starting up the pump set, make sure that the following conditions are met:

. The pump set has been properly connected to the electric power supply and is equipped with all protection devices.

· The pump has been flooded up to the specified minimum water level. (See general arrangement drawing).

· The direction of rotation has been checked.

· All auxiliary connections required are connected and operational.

· The transport lock has been removed.

· The lubricants have been checked and filled in.

· After prolonged shutdown of the pump (set), the required activities have been carried out.

· The coupling alignment has been checked.

"
2.5.2. Priming and venting pumps,"
1\. Close all drains and drain lines.

2\. Flood the pump and the suction line, if any, up to the minimum water level specified. For suction lift operation, evacuate the pump.

3\. Fully open the shut-off element in the suction line.

4\. If the discharge line is equipped with a check valve, the shut-off element in the discharge line may remain open as long as there is some back pressure. If this is not the case, the shut-off element in the discharge line must be closed.

5\. Fully open all auxiliary connections (barrier fluid, flushing fluid etc.).

If liquid is supplied from an external source, make sure the data indicated in the data sheet (pressure, flow rate, etc.) is observed.

6\. Open the venting element/ensure proper venting. The shut-off element in the discharge line opens as flow starts (e.g. swing check valve) or is opened immediately before pump start-up (e.g. gate valve already slightly open when pump is started).

<figure>

![](figures/30)

<!-- FigureContent=""ALJAZARI ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""18"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.5.3. Startup,"
1\. Fully open the shut-off element in the suction head/suction lift line.

2\. Close or slightly open the shut-off element in the discharge line.

3\. Start up the motor.

4\. Immediately after the pump has reached full rotational speed, slowly open the shut-off element in the discharge line and adjust it to comply with the duty point.

"
2.6. Checking Shaft Seal,"
"
2.6.1. Mechanical Seal,"
The mechanical seal only leaks slightly or invisibly (as vapour) during operation. Mechanical seals are maintenance-free.

"
2.6.2. Gland Packing,"
The gland packing must drip slightly during operation. (approx. 20 drops per minute)

The minimum leakage required depends on the fluid handled, pressure, sliding velocity and temperature. See data sheet for the leakage rates at the gland packing.

"
2.6.3. Adjusting the leakage,"
"
2.6.3.1. Prior to starting,"
1\. Only lightly tighten the nuts of the gland follower by hand.

2\. Use a feeler gauge to verify the gland follower is mounted centrally at right angle to the shaft.

The gland must leak after the pump has been primed. (Only applies to pumps with suction lift line and the respective excess inlet pressure.)

"
2.6.3.2. After five minutes of operation,"
The leakage can be reduced.

1\. Tighten the nuts of the gland follower by 1/6 turn.

2\. Monitor the leakage for another five minutes. Excessive leakage:

2.6.3.3. Excessive leakage

<figure>

![](figures/31)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""19"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Repeat steps 1 and 2 until the minimum value has been reached.

"
2.6.3.4. Not enough leakage:,"
Slightly loosen the nuts at the gland follower.

2.6.3.5. No leakage:

Switch off the pump set immediately!

Loosen the gland follower and repeat start-up.

"
2.6.3.6. Checking for leakage,"
After the leakage has been adjusted, monitor the leakage for about two hours at maximum fluid temperature.

Check that enough leakage occurs at the gland seal at minimum fluid pressure.

"
2.6.4. Shutdown,"
1\. Close the shut-off element in the discharge line slowly.

2\. Switch off the motor immediately after closing the shut-off element and make sure the pump runs down smoothly to a standstill.

"
2.6.4.1. For prolonged shutdown periods:,"
1\. Close the shut-off element in the suction line, if any.

2\. Close the auxiliary connections.

2.7. Operating Limits

"
2.7.1. Maximum operating pressure,"
The maximum operating pressure depends on the pump size, pump material and nominal pressure of the flange design. Neither the material / size dependent maximum pressure nor the maximum nominal pressure of the flange must be exceeded. Maximum operating pressure: see data sheet.

"
2.7.2. Temperature of the fluid handled,"
If the values are not indicated in the data sheet, the following temperature limits apply. The temperatures must neither be below nor above these limits.

<figure>

![](figures/32)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""20"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Table: Temperature limits of the fluid handled

|||
| - | - |
| Minimum fluid temperature | 0°C |
| Maximum fluid temperature | + 60 °℃ |

"
2.7.3. Abrasive fluid/solid,"
Do not exceed the maximum permissible solid content limit specified in the data sheet. When pump handles fluid containing abrasive substance, increased wear of the hydraulic system and the shaft seal are to be expected. In this case, reduce the maintenance interval.

"
2.8. Maintenance/Inspection,"
"
2.8.1. Supervision of operation,"
While the pump is in operation, observe and check the following:

· The pump must run quietly and free from vibrations at all times.

. In case of oil lubrication, ensure the oil level is correct.

· Check the shaft seal.

· Check the static seals for leakage.

. Check the rolling element bearings for running noises. Vibrations, noise and an increase in current input occurring during unchanged operating conditions indicate wear.

· Monitor the correct functioning of any auxiliary connections.

· Monitor the stand-by pump. To make sure that the stand-by pumps are ready for operation, start them once a month.

· Monitor the bearing temperature.

· Check the flexible or torsion-resistant elements of the coupling/Cardan shaft and replace if necessary.

· Check any pressure gauges.

· Check the drive as described in the manufacturer's product literature.

· Check that the fitted coupling guard make sure it doesn't interfere with the coupling.

· Make sure that the earth connection is fitted and marked.

· Cooling system (if any)

<figure>

![](figures/33)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""21"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Take the pump out of service at least once a year to thoroughly service the cooling system.

"
2.8.2. Routine maintenance and inspection intervals,"
"
